symbol,companyName
FGM,Fa Global Momentum CAD Hedged Class ETF
FHB,First Asset Hamilton Cap
FHC,First Trust Alphadex US
FHE,First Trust Alphadex US
FHG,First Trust Alphadex US
FHM,First Trust Alphadex US
FHU,First Trust Alphadex US
FIE-A,Ishares CDN Fin Mthly In
FIH-U,Fairfax India Holdings C
FLI,First Asset US Cda Lifec
FM,First Quantum Minerals L
FN-PR-A,First National Financial
FNM-UN,First National Mortgage
FNV-WT-A,Franco-Nevada Corporatio
FQC,Fa MSCI Can Quality Index Class ETF
FRC,Canyon Services Group In
FRU,Freehold Royalties Ltd.
FSD,First Trust Sh Dur Hi Yld Bnd ETF
FSF,First Asset Global Financial Sector ETF
FSL-A,First Trust Senior Loan
FST,First Trust CDN Capital Strength ETF
FSV,Firstservice Corporation
FSZ,Fiera Capital Corp
FTB,First Trust Tactical Bon
FTN,Financial 15 Split Corp
FTP,Fortress Paper Ltd.
FTS,Fortis Inc
FTS-PR-G,Fortis Inc. First Pref S
FTS-PR-I,Fortis Inc Pref Series I
FTS-PR-K,Fortis Inc Pref Series K
FTT,Finning Intl
FTU-PR-B,US Finl 15 Split 2012 Pr
FUD-A,First Trust Alphadex US
FUT,Fa US Tactical Sector Allocation Idx ETF
FVL,Freegold Ventures Limite
FXM-A,F A Morningstar Cda Valu
FAI,Fa Active Utility and In
FAO-U,First Asset Active Credi
FAR,Foraco International Sa
FBU,First Asset US Buyback Index ETF
FC-DB-A,Firm Capital Mortgage 5.
FC-DB-C,Firm Capital Mortgage In
FC-DB-E,Firm Cap Mtg Invest Corp
FC-DB-G,Firm Capital Mortgage Inv 5.20 Pct Debs
FCR,First Capital Realty Inc
FCR-DB-F,First Capital Realty 5.2
FCR-DB-J,First Capital Realty Inc
FCS-UN,Faircourt Split Trust
FCY,First Asset Cambridge Core US Equity ETF
FDE,First Trust Alphadex Emg
FDV,First Asset Active CDN D
FDY,First Trust Alphadex CDN
FFH,Fairfax Financial Holdin
FFH-PR-D,Fairfax Fncl Holdings Lt
FFH-PR-F,Fairfax Financial Holdin
FFH-PR-H,Fairfax Fncl Holdings Ltd Pref Ser H
FFH-PR-J,Fairfax Fncl Holdings Ltd Pref Ser J
FFH-PR-M,Fairfax Financial Holdin
FFI-UN,Flaherty & Crumrine Fixe
FFN-PR-A,North American Fin 15 SP
FGL,First Asset Global Momentum Et
FGX,Faircourt Gold Income Co
FHB-A,First Asset Hamilton Cap
FHD,First Trust Alphadex US
FHF,First Trust Alphadex US
FHH,First Trust Alphadex US
FHQ,First Trust Alphadex US
FIE,Ishares CDN Fin Mthly In
FIG,First Asset Investment Grade Bond ETF
FLB,Fa Long Dur Fixed Inc ETF
FLI-A,First Asset US Cda Lifec
FN,First National Financial
FN-PR-B,First National Financial Corp Pref B
FNV,Franco-Nevada Corporatio
FPR,Fa Preferred Share ETF
FR,First Majestic Silver Co
FRL-UN,Senior Secured Floating
FRX,Fennec Pharmaceuticals I
FSD-A,First Trust Sh Dur Hi Yld Bnd E
FSL,First Trust Senior Loan
FSR,First Trust DW Dyn US Sctr Idx ETF
FST-A,First Trust CDN Capital Strength ETF AC
FSY,Forsys Metals Corp.
FT,Fortune Mnrl J
FTG,Firan Technology Group C
FTN-PR-A,Financial 15 Split Corp
FTP-DB-A,Fortress Paper Ltd 7 Pct
FTS-PR-F,Fortis Inc. Preferred S
FTS-PR-H,Fortis Inc. Pref Series
FTS-PR-J,Fortis Inc Pref Series J
FTS-PR-M,Fortis Inc Pref Series M
FTU,US Financial 15 Split Co
FUD,First Trust Alphadex US
FUM,Fa US Equity Multi Factor Idx ETF
FVI,Fortuna Silver Mines Inc
FXM,F A Morningstar Cda Valu
GAF-UN,Global Alpha Worldwide G
GBF,Globalance Dividend Growers Corp
GBG-WT,Gibraltar Growth Corp Wts
GBU,Gabriel Res J
GCG,Guardian Capital
GCL,Colabor Group Inc.
GCM,Gran Colombia Gold Corp.
GCM-DB-V,Gran Colombia Gold Corp 6.00 Pct Debs
GCS-PR-A,Global Champions Split C
GDC,Genesis Land J
GDI,Gdi Integrated Facility
GDL,Goodfellow Inc
GEI,Gibson Energy Inc
GEN,Genenews Limited
GGA,Goldgroup Mining Inc
GGD-WT,Gogold Resources Inc Wts
GIB-A,CGI Group Inc. Cl.A Sv
GIL,Gildan Activewear Inc.
GMM-U,General Motors Company
GMP,Gmp Capital Inc.
GMP-PR-C,Gmp Capital Inc Series C Preferred
GPR,Great Panther Silver Lim
GQM,Golden Queen Mng J
GRL,Global Real Estate Div G
GRT-UN,Granite Real Estate Inve
GSB-UN,Goldman Sachs US Income
GSY,Easyhome Ltd.
GTX,Gran Tierra Exchangeco I
GUY,Guyana Goldfields Inc
GWO,Great-West Lifeco Inc
GWO-PR-G,Great-West Lifeco Inc. P
GWO-PR-I,Great-West Lifeco Inc.
GWO-PR-M,Great West Lifeco Pref S
GWO-PR-O,Great West Lifeco Pref Series O
GWO-PR-Q,Great West Lifeco Pref S
GWO-PR-S,Great West Lifeco Pref S
GXE,Gear Energy Ltd
GZT,Gazit Globe Ltd
G,Goldcorp Inc
GAS,Canadian Natural Gas Index ETF
GBG-A,Gibraltar Growth Corp Cl A
GBT,Bmtc Group Inc.
GC,Great Canadian Gaming Co
GCG-A,Guardian Capital Group L
GCL-DB-A,Colabor Group Inc 5.70 C
GCM-DB-U,Gran Colombia Gold Corp 1.00 Pct Debs
GCM-WT-A,Gran Colombia Gold Corp
GCT,Gvic Communications Corp
GDG-UN,Global Dividend Growers
GDI-DB,Gdi Integrated Fclty Svcs 5.0 Pct Debs
GDS,Gendis Inc
GEI-DB,Gibson Energy Inc 5.25 Pct Debs
GEO,Geodrill Limited
GGD,Gogold Resources Inc
GH,Gamehost Inc.
GII-UN,Global Div Inv Gr. Incom
GLG,Glg Life Tech Corporatio
GMO,General Moly Inc.
GMP-PR-B,Gmp Capital Inc Series B
GMX,Globex Mining Enterprise
GPS,Bsm Technologies Inc
GQM-WT,Golden Queen Mng Wts
GRP-PR-A,Global Resource Champ Split Pref Ser 1
GS,Gluskin Sheff   Associat
GSC,Golden Star
GTE,Gran Tierra Energy Inc.
GUD,Knight Therapeutics Inc
GVC,Glacier Media Inc
GWO-PR-F,Great-West Lifeco Inc.
GWO-PR-H,Great-West Lifeco Inc.
GWO-PR-L,Great-West Lifeco Inc Pr
GWO-PR-N,Great West Lifeco Inc Pr
GWO-PR-P,Great West Lifeco Inc 5.
GWO-PR-R,Great West Lifeco Inc Se
GWR,Gwr Global Water Resourc
GXO,Granite Oil Corp
HAB,Horizons Active Corporat
HAC-A,Horizons Seasonal Rotati
HAF,Horizons Active Global F
HAJ-A,Horizons Active Emrg Mkt
HAL-A,Horizons Active CDN Divi
HAU,Horizons Active US Divid
HAU-U,Horizons Active US Dividend ETF USD
HAZ-A,Horizons Active Global D
HBC,Hudsons Bay Company
HBF,Brand Leaders Plus Income ETF
HBG,Hamilton Capital Global Bank ETF
HBM,Hudbay Minerals Inc.
HBP,Helix Biopharm
HCG,Home Capital Group Inc.
HE,Hanwei Energy Services C
HEA-A,Horizons Enhd Inc US Equ
HED,Horizons BP SP TSX Energ
HEE-A,Horizons Enhd Income Ene
HEJ,Horizons Enhd Inc Intl E
HEN-UN,Energy Leaders Income Fd
HEP-A,Horizons Enhd Income Gol
HEU,Horizons Betapro S&P/Tsx
HEX,Horizons Enhanced Income
HFD,Horizons BP SP TSX Cap F
HFR,Horizons Active Floating
HFU,Horizons Betapro S&P/Tsx
HGD,Horizons BP Gold Bear Pl
HGM,Horizons Managed Global
HGN,Halogen Software Inc
HGY,Horizons Gold Yield ETF
HHF,Horizons Morningstar Hdg
HHL,Healthcare Leaders Income ETF
HID,Wisdomtree US High Div Idx ETF
HII,Horizons CDN Insider Ind
HIX,Horizons Betapro S&P/Tsx
HLC-DB,Holloway Lodging Corp 6.
HLF,High Liner
HLP-U,Mainstreet Health Investments Inc
HMA-A,Horizons Managed Ma Mome
HMF-A,Horizons Auspice Managed
HMP,Horizons Active CDN Muni
HND,Horizons Betapro Nymex N
HNU,Horizons Beta Pro Nymex
HNZ,Hnz Group Inc.
HOG,Horizons CDN Midstream O
HOU,Horizon Betapro Nymex Cr
HPF-U,Energy Leaders Plus Income ETF USD
HPR-A,Horizons Active Preferre
HQD,Horizons Betapro Nasdaq1
HR-DB-D,Hr REIT 5.90 Pct Conv De
HR-DB-H,Hr REIT 5.40 Pct Debs
HRA,Horizons Global Risk Parity ETF
HRT,Harte Gold Corp
HSB-PR-C,HSBC Bank Canada Pr. C
HSD,Horizons BP Sp500 Bear P
HSE-PR-A,Husky Energy Inc Pref Se
HSE-PR-C,Husky Energy Inc Pref Se
HSE-PR-G,Husky Energy Inc Pref Se
HSL,Horizons Active Float Ra
HSM-S,Helius Medical Technologies Inc Reg S
HSU,Horizons Betapro S&P 500
HTB,Horizons US 7 To 10 Yr T
HTD,Horizons Betapro U.S 30
HTO-UN,Global Water Solutions F
HUF,Horizons Active US Float
HUG,Horizons Comex Gold ETF
HUL-U,US Buyback Leaders ETF USD
HUV,Horizons BP Sp500 VIX ST
HVI,Horizons BP Sp500 VIX ST
HWD,Hardwoods Distribution I
HWO,High Arctic Energy Servi
HXE,Horizons SP TSX Capped E
HXH,Horizons CDN High Dividend Index ETF
HXQ-U,Horizons Nasdaq 100 Index ETF USD
HXS-U,Horizons SP 500 Index Et
HXT-U,Horizons SP TSX 60 Index
HXX,Horizons Euro Stoxx 50 Index ETF
HYD,Hyduke Energy Services I
HYI,Horizons Active High Yie
HZD,Horizons BP Comex Silver
HZU,Horizons BP Comex Silver
H,Hydro One Limited
HAC,Horizons Seasonal Rotati
HAD,Horizons Active CDN Bond
HAJ,Horizons Active Emerging
HAL,Horizons Active CDN Divi
HARC,Horizons Abs Return Global Currency ETF
HAU-A,Horizons Active US Dividend ETF AC
HAZ,Horizons Active Global D
HBB,Horizons CDN Select Univ
HBD,Horizons Betapro Comex G
HBF-U,Brand Leaders Plus Income ETF USD
HBL-UN,Brand Leaders Income Fun
HBM-WT,Hudbay Minerals Inc Wts
HBU,Horizons Betapro Comex G
HCN,Horizons China High Dividend Yield ETF
HEA,Horizons Enhd Income US
HEA-U,Horizons Enhd Income US
HEE,Horizons Enhanced Income
HEF,Horizons Enhanced Income
HEJ-A,Horizons Enhd Inc Intl E
HEP,Horizons Enhanced Income
HER,Heron Resources Limited
HEW,Horizons Sp/Tsx 60 Equal
HEX-A,Horizons Enhd Income Equ
HFP,Horizons Active Flt Rate
HFR-A,Horizons Active Floating
HGC,Horizons Global Currency Opp ETF
HGI-UN,Global Adv Telecom Utili
HGM-A,Horizons Managed Global Opper E
HGU,Horizons BP SP TSX Globa
HGY-A,Horizons Gold Yield ETF
HHF-A,Horizons Morningstar Hdg
HHY-UN,High Rock CDN High Yield
HIG-UN,Global Healthcare Inc and Grwth Fd
HIU,Horizons Betapro SP 500
HLC,Holloway Lodging Corpora
HLC-DB-A,Holloway Lodging Corp 7.
HLP-DB-U,Mainstreet Health Inv Inc 5.00 Pct Debs
HMA,Horizons Managed Ma Mome
HMF,Horizons Auspice Managed
HMM-A,Hammond Manufacturing Co
HMP-A,Horizons Active CDN Muni
HNL,Horizon North Logistics
HNY,Horizons Natural Gas Yie
HOD,Horizon Beta Pro Nymex C
HOT-UN,American Hotel Income Pr
HPF,Energy Leaders Plus Income ETF
HPR,Horizons Active Preferre
HPS-A,Hammond Power Solutions
HQU,Horizons Betapro Nasdaq1
HR-DB-E,Hr REIT 4.50 Pct Ser E D
HR-UN,H&R Real Estate Inv Trus
HRR-UN,Australian REIT Income F
HRX,Heroux-Devtek
HSB-PR-D,HSBC Bank Canada Cl.1 Pr
HSE,Husky Energy Inc.
HSE-PR-B,Husky Energy Inc Pref Series 2
HSE-PR-E,Husky Energy Inc Pref Se
HSH,Horizons Sp500 CAD Hedged Index ETF
HSM,Helius Medical Technologies Inc
HSM-WT-S,Helius Medical Technologies Reg S Wts
HTA-UN,Tech Achievers Growth An
HTB-U,Horizons US 7 To 10 Yr T
HTH,Horizons US 7 10 Yr Treas Bd CAD Heg ETF
HUC,Horizons Nymex Crude Oil
HUF-U,Horizons Active US Float
HUL,US Buyback Leaders ETF
HUN,Horizons Nymex Natural G
HUZ,Horizons Comex Silver Et
HVU,Horizons BP Sp500 VIX ST
HWF-UN,Middlefield Healthcare Wellness Div
HXD,Horizons Betapro S&P/Tsx
HXF,Horizons SP TSX Capped F
HXQ,Horizons Nasdaq 100 Index ETF
HXS,Horizons SP 500 Index Et
HXT,Horizons SP Tsx60 Index
HXU,Horizons Betapro S&P/Tsx
HYB-UN,Ddj High Yield Fund
HYG,Hydrogenics Corporation
HYI-A,Horizons Active High Yie
HZM,Horizonte Minerals Plc
IAC-A,Infor Acquisition Corp C
IAE,Ithaca Energy Inc
IAG-PR-A,Industrial Alliance Ins
IAM,Integrated Asset Managem
IBG-DB-C,Ibi Group Inc 7.0 Pct De
ICE,Canlan ICE Sports Corp.
IDG,Indigo Books & Music Inc
IDX-UN,Indexplus Income Fund.
IFB-UN,Investment Grade Infrstr
IFC-PR-A,Intact Financial Corp Pr
IFC-PR-D,Intact Financial Corp Pref Shares Ser 4
IFP,Interfor Corporation
IGM,Igm Financial Inc.
IHL-UN,ING High Income Floating
IIP-UN,Interrent Real Estate In
IMG,Iamgold Corp
IMP,Intermap Tech Corp.
INC-UN,Income Fin Un
INE-DB-A,Innergex Renewable Energ
INE-PR-C,Innergex Renewable Energ
INQ,Inscape Corp. Sv
IPL,Inter Pipeline Ltd
IQD,Wisdomtree Intl Qlty Div Gwth Idx ETF
IRD,Intl Road Dynam
IRG-WT,Imvescor Restaurant Grou
ISL-UN,ING Floating Rate Senior
IT,The Intertain Group Limi
ITC,Intrinsyc Technologies C
ITP,Intertape Polymer
I,Intellipharmaceutics Int
IAC-WT,Infor Acquisition Corp W
IAG,Industrial Alliance Ins
IAG-PR-G,Industrial Alliance Pref
IBG,Ibi Group Inc.
IBG-DB-D,Ibi Group Inc 5.50 Pct Debs
ICP,Ic Potash Corp
IDR-UN,REIT Indexplus Income Fu
IFA,Ifabric Corp
IFC,Intact Financial Corpora
IFC-PR-C,Intact Financial Corp Pr
IFL-UN,ING Diversified Float Ra
IGG,Innova Gaming Group Inc
IGM-PR-B,Igm Financial Inc 5.90 P
III,Imperial Metals Corp
ILV,Powershares SP Intl Dev
IMO,Imperial Oil
IMV,Immunovaccine Inc
INE,Innergex Renewable Energ
INE-PR-A,Innergex Renewable Energ
INO-UN,Inovalis REIT
INV,Inv Metals Inc.
IPO,Inplay Oil Corp
IQD-B,Wisdomtree Intl Qlty Div Gwth Idx ETF Nh
IRG,Imvescor Restaurant Grou
ISL-U,ING Floating Rate Senior
ISV,Information Services Cor
IT-DB,The Intertain Group Limi
ITH,International Tower Hill
IVN,Ivanhoe Mines Ltd
JE,Just Energy Group Inc
JE-DB-B,Just Energy Group Inc 5.
JFS-UN,Jft Strategies Fund
JAG,Jaguar Mining Inc
JE-DB,Just Energy Group Inc. 6
JE-DB-C,Just Energy Group Inc 6.75 Pct Debs
JOY,Journey Energy Inc
KAT,Katanga Mining Limited
KDX,Klondex Mines Ltd.
KEL,Kelt Exploration Ltd
KER,Kerr Mines Inc
KEW-WT,Kew Media Group Inc Wts
KFS,Kingsway Fin
KL,Kirkland Lake Gold Ltd
KLG-DB-A,Kirkland Lake Gold Inc 7.50 Pct Debs
KMP-DB-B,Killam Properties Inc 5.
KOR,Corvus Gold Inc
KRN,Karnalyte Resources Inc
KXS,Kinaxis Inc
K,Kinross Gold Corp.
KBL,Kbro Linen Inc.
KEG-UN,Keg Royalties Income Fun
KEL-DB,Kelt Exploration Ltd 5.0 Pct Debs
KEW-A,Kew Media Group Inc Cls A
KEY,Keyera Corp
KFS-WT-V,Kingsway Fin Svcs Warran
KLG-DB,Kirkland Lake Gold Inc 6.00 Pct Debs
KLS,Kelso Technologies Inc
KMP-UN,Killam Apartment REIT
KPT,Kp Tissue Inc
KWH-UN,Crius Energy Trust
L-PR-B,Loblaw Companies Ltd 2Nd
LAC-WT,Lithium Americas Corp Wts
LAS-A,Lassonde Industries Inc.
LB-PR-F,Laurentian Bank of Cda P
LB-PR-J,Laurentian Bank of Cda Pr Ser 15
LBS-PR-A,Life & Banc Split Corp.
LCS-PR-A,Brompton Lifeco Split Co
LFE,Canadian Life Companies
LFX,Leadfx Inc
LGO,Largo Resources Ltd.
LGQ-DB-A,Logiq Asset Mgmt Inc 7.00 Pct Debs
LGT-B,Logistec Corporation Cl
LIQ,Liquor Stores Na Ltd.
LIQ-DB-B,Liquor Stores Na Ltd 4.70 Pct Debs
LN,Loncor Resources Inc
LNR,Linamar Corp
LRT-DB-G,Lanesborough REIT 9.5 PC
LUC,Lucara Diamond Corp
LUN,Lundin Mining Corp.
LVU-UN,Low Volatility US Equity
LYD-WT,Lydian International Limited Wts
L,Loblaw Co
LAC,Lithium Americas Corp
LAM,Laramide Resources Ltd.
LB,Laurentian Bank
LB-PR-H,Laurentian Bank of Cda P
LBS,Life & Banc Split Corp.
LCS,Brompton Lifeco Split Co
LEX,Lexam VG Gold Inc
LFE-PR-B,Canadian Life Split 2012
LGC,Luna Gold Corp
LGQ,Logiq Asset Management Inc.
LGT-A,Logistec Corporation Cl
LIF,Labrador Iron Ore Royalt
LIQ-DB-A,Liquor Stores N.A. Ltd 5
LMP,Lumenpulse Inc
LNF,Leons Furniture
LOW-UN,Low Volatility CDN Equit
LRT-UN,Lanesborough R.E. Invest
LUG,Lundin Gold Inc
LVN,Levon Resources Ltd
LYD,Lydian International Lim
MAL,Magellan Aero
MAW,Mawson Resources Ltd
MAY,Meadow Bay Gold Corp
MBB-UN,Aston Hill Adv Bond Fund
MBN,Mbn Corporation
MBX,Microbix J
MDA,Macdonald Dettwiler
MDI,Major Drilling Grp
ME,Moneta Porcupine J
MEQ,Mainstreet Eq J
MEU,Mackenzie Max Diversif Dev EUR Idx ETF
MFC-PR-B,Manulife Financial Corp
MFC-PR-F,Manulife Financial Corp
MFC-PR-H,Manulife Financial Corp
MFC-PR-J,Manulife Financial Corp
MFC-PR-L,Manulife Financial Corp
MFC-PR-N,Manulife Financial Corp
MFC-PR-P,Manulife Financial Corp Class 1 Sh Ser 4
MFI,Maple Leaf Foods
MFT,Mackenzie Floating Rate Income
MGA,Mega Uranium Ltd.
MIC,Genworth Mi Canada Inc.
MIF-UN,Marquest CDN Equity Inco
MKC,Mackenzie Max Dvrs Cda Index ETF
MKZ-UN,Mackenzie Mstr Un
MLF-UN,Moneda Latam Fixed Incom
MMM,Minco Gold Corporation
MND,Mandalay Resources Corpo
MNS-U,Royal CDN Mint CDN Svr R
MNT-U,Royal Canadian Mint CDN
MOGO,Mogo Finance Technology Inc
MPC,Madison Pac Cl B
MPV,Mountain Prov J
MQA-UN,Macquarie Emerging Mkts
MR-DB,Melcor REIT 5.50 Pct Deb
MRC,Morguard Corp.
MRE,Martinrea International
MRG-UN,Morguard Na Residential
MRT-DB-A,Morguard REIT 4.85 Pct D
MRU,Metro Inc
MSI-DB-A,Morneau Shepell Inc 4.75 Pct Debs
MST-UN,Milestone Apartments Rei
MTL,Mullen Group Ltd.
MUB,Mackenzie Unconstrained Bond ETF
MUX,Mcewen Mining Inc
MX,Methanex Corp
MXF-A,First Asset Can-Material
MXU,Mackenzie Max Divers Wrld Dev Ex Na Idx
MAG,MAG Silver Corp.
MAR,Marret Resource Corp
MAX,Midas Gold Inc
MBA,Cibt Education Group Inc
MBK-UN,Manulife US Regional Ban
MBT,Manitoba Telecom
MCB,Mccoy Global Inc
MDF,Mediagrif Interac
MDS-UN,Healthcare Special Opp F
MEG,Meg Energy Corp.
MERC-U,Mercer International Inc
MFC,Manulife Fin
MFC-PR-C,Manulife Financial Corp.
MFC-PR-G,Manulife Financial Non C
MFC-PR-I,Manulife Financial Corp
MFC-PR-K,Manulife Financial Corp
MFC-PR-M,Manulife Financial Corp
MFC-PR-O,Manulife Financial Corp Pref Series 21
MFC-PR-R,Manulife Financial Corp Pref Series 23
MFR-UN,Manulife Floating Rate S
MG,Magna International Inc
MGB,Mackenzie Core Pls Glob Fixed Inc ETF
MID-UN,Mint Income Fund
MKB,Mackenzie Core Pls CDN Fixed Income ETF
MKP,Mcan Mortgage Corporatio
MLD-UN,Moneda Latam Corp Bond F
MM,Mood Media Corporation
MMP-UN,Precious Metals and Mini
MNS,Royal CDN Mint CDN Silve
MNT,Royal Canadian Mint CDN
MNW,Mitel Networks Corporati
MOZ,Marathon Gold Corporatio
MPC-C,Madison Pacific Properti
MPVD,Mountain Province Diamonds Inc.
MQI-UN,Macquarie Global Infr In
MR-UN,Melcor REIT
MRD,Melcor Dev
MRG-DB,Morguard Na REIT 4.65 PC
MRT-DB,Morguard REIT 4.50 Pct Debs
MRT-UN,Morguard Un
MSI,Morneau Shepell Inc.
MSL,Merus Labs International
MSV,Minco Silver Corp.
MTY,Mty Food Group Inc
MUS,Mackenzie Max Dvrs US Index ETF
MWD,Mackenzie Max Diversif World Dev Idx ETF
MXF,First Asset Can-Material
MXG,Maxim Power Corp.
NA-PR-A,National Bank Pref Series 36
NA-PR-S,National Bank Pref Serie
NA-PR-X,National Bank Pref Series 34
NAL,Newalta Corporation
NBZ,Northern Blizzard Resour
NCD-UN,North American Adv Cover
NCU,Nevada Copper Corp.
NDM-WT,Northern Dynasty Minerals Ltd Wts
NDM-WT-B,Northern Dynasty Minerals Ltd Wts B
NEPT,Neptune Technologies & Bioressources
NEW-PR-D,Newgrowth Corp Class B P
NFI-DB-U,New Flyer Industries Inc
NGD,New Gold Inc.
NGI-UN,Ndx Growth and Income Fu
NHC,Nobilis Health Corp
NIF-UN,Noranda Income Fund
NKO,Niko Res
NLN,Neulion Inc.
NMX,Nemaska Lithium Inc
NOA,North American Energy Pa
NPF-UN,North American Preferred
NPI-DB-B,Northland Power Inc 5.00
NPI-PR-A,Northland Power Preferre
NPI-PR-C,Northland Power Inc Pref
NPS,Northern Power Systems C
NRF-UN,North American REIT Inco
NRI,Nuvo Research Inc
NUS,Nautilus Minerals Inc.
NVC,Neovasc Inc
NVU-DB,Northview Apartment REIT 5.75 Pct Debs
NWC,The North West Company I
NWH-DB-B,Northwest Healthcare Pro
NWH-DB-D,Northwest Healthcare Prop 5.50 Pct Debs
NWH-DB-F,Northwest Healthcare Prop 5.25 Pct Debs
NXC,Nexc Partners Corp
NXF,First Asset Energy Giant
NXJ,Nexj Systems Inc
NA,National Bank of Canada
NA-PR-Q,National Bank Pref Serie
NA-PR-W,National Bank Pref Serie
NAF-UN,North American Financial
NB,Niocorp Developments Ltd
NCC-A,Newfoundland Capital Cor
NCF,Northcliff Resources Ltd
NDM,Northern Dynasty Mineral
NDM-WT-A,Northern Dynasty Minerals Ltd Wts A
NDQ,Novadaq Technologies Inc
NEW-A,Newgrowth Cl A
NFI,New Flyer Industries Inc
NG,Novagold Res Inc.
NGD-WT-A,New Gold Inc. Warrants
NGQ,Ngex Resources Inc.
NHC-WT,Nobilis Health Corp Wts
NII,Norsat International Inc
NKO-NT,Niko Resources Ltd 7.00
NML,New Millennium Iron Corp
NMX-WT,Nemaska Lithium Inc Wts
NPC,Napec Inc
NPI,Northland Power Inc.
NPI-DB-C,Northland Power Inc 4.75
NPI-PR-B,Northland Power Inc Pref Series 2
NPK,Verde Potash Plc
NRE,Namibia Rare Earths Inc
NRGY-UN,Sprott Energy Opportunities Trust
NSU,Nevsun Res J
NVA,Nuvista Energy Ltd.
NVLN,Novelion Therapeutics Inc
NVU-UN,Northview Apartment REIT
NWH-DB,Northwest Healthcare Pro
NWH-DB-C,Northwest Healthcare Pro
NWH-DB-E,Northwest Healthcare Prop 5.25 Pct Debs
NWH-UN,Northwest Healthcare Pro
NXE,Nexgen Energy Ltd
NXF-B,First Asset Energy Giant
OGC,Oceanagold Corporation
OLY,Olympia Financial Group
ONC,Oncolytics Bio
ONR-DB-B,Onereit 5.45 Pct Debs
ONR-UN,Onereit
OR-WT,Osisko Gold Royalties Lt
ORA,Aura Minerals  Inc.
ORT,Orbite Aluminae Inc
OSB,Norbord Inc.
OSK,Osisko Mining Inc.
OSL-UN,Ocp Senior Credit Fund
OSP-PR-A,Brompton Oil Split Corp
OTC,Open Text Corp
OXF,First Asset Can-Energy C
OCS-UN,Ocp Credit Strategy Fund
OGD,Orbit Garant Drilling In
OMI,Orosur Mining Inc
ONEX,Onex Corporation Sv
ONR-DB-C,Onereit 5.50 Pct Debs
OR,Osisko Gold Royalties Lt
OR-WT-A,Osisko Gold Royalties Ltd Wts A
ORL,Orocobre Limited
ORV,Orvana Minerals J
OSF-UN,Oil Sands Sector Fund
OSK-WT,Osisko Mining Inc Wts
OSP,Brompton Oil Split Corp
OSU,Orsu Metals Corporation
OXC,Oryx Petroleum Corporati
P-DB-V,Primero Mining Corp. 5.7
PAA,Pan American J
PAR-DB-B,Partners REIT 5.5 Pct De
PATH,Counterpath Corporation
PBD,Purpose Total Return Bon
PBH-DB-D,Premium Brands Holdings
PBH-DB-F,Premium Brands Hld Corp 4.60 Pct Debs
PBI-B,Purpose Best Ideas Fund
PBU-UN,Precious Metals Bullion
PCD-UN,Pathfinder Income Fund
PCF-UN,Energy Credit Opp Income
PD,Precision Drilling Corpo
PDF,Purpose Core Dividend Fu
PDN,Paladin Energy Ltd.
PDV-PR-A,Prime Dividend Corp Pref
PEN,Pennant Energy Inc
PEU,Purpose Enhanced US Equi
PEY,Peyto Exploration and Dv
PFD-UN,Limited Duration Inv Gr
PFH-F,Powershares HY Corp Bond Index ETF
PFT-UN,Canadian Preferred Share
PG,Premier Gold Mines Ltd.
PGF,Pengrowth Energy Corpora
PGI-UN,Pimco Global Inc Opportu
PGLC,Pershing Gold Corporation
PHE-B,Purpose Tactical Hedged
PHS-U,Sprott Physical Silver T
PHX,Phx Energy Services Corp
PIC-A,Premium Income A
PID,Purpose Intl Dividend Fu
PIH,Pacific Insight Electron
PJC-A,Jean Coutu Group (Pjc) I
PKI-R,Parkland Fuel Corporation Sub Receipts
PLG,Pilot Gold Inc
PLI,Prometic Life Sciences I
PLV,Powershares Low Vol Port
PLZ-DB-D,Plaza Retail REIT 5.75 P
PMB-UN,Picton Mahoney Tactical
PMM,Purpose Multi Strategy M
PMT,Perpetual Energy Inc.
PNC-B,Postmedia Network Canada
PNP,Pinetree Capital Ltd
POM,Polymet Mining Corp.
POU,Paramount Resources Ltd.
POW-PR-A,Power Corp A Pr
POW-PR-C,Power Corp of Canada 5.8
POW-PR-F,Power Corp 1St Pr
PPL,Pembina Pipeline Corpora
PPL-PR-A,Pembina Pipeline Corp Pr
PPL-PR-E,Pembina Pipeline Corp Pr
PPL-PR-I,Pembina Pipeline Corp Pr
PPL-PR-M,Pembina Pipeline Corp Pref Ser 13
PPS,Powershares CDN Pref Sha
PPY,Painted Pony Petroleum L
PRA,Purpose Diversified Real
PRK,Potash Ridge Corporation
PRQ,Petrus Resources Ltd
PRW,Petrowest Corporation
PSB,Pwrshrs 1 To 5 Yr  Ladde
PSI,Pason Systems Inc.
PSU-U,Purpose US Cash ETF
PSY-U,Pwrshr Glb Sharehldr Yield USD
PTG,Pivot Technology Solutio
PTS,Points International Ltd
PUD,Purpose US Dividend Fund
PUR,Pure Technologies Ltd
PVS-PR-B,Partners Value Split Cor
PVS-PR-D,Partners Value Split Cor
PWC,Pwc Capital Inc
PWC-PR-A,Pwc Capital Inc Pref Cla
PWF,Power Financial Corp.
PWF-PR-E,Power Fin Ser D Pr
PWF-PR-G,Power Financial Corp 5.9
PWF-PR-I,Power Financial Corp 6%
PWF-PR-L,Power Financial Corp Ser
PWF-PR-P,Pwr Fnl Corp 4.40 Non Cu
PWF-PR-R,Power Financial Corp 5.5
